from,to,value
E02000040,E02005520,1
E02000043,E02005521,4
E02000052,E02005528,2
E02000078,E02005520,3
E02000079,E02005526,2
E02000087,E02005528,2
E02000092,E02005524,1
E02000101,E02005525,1
E02000115,E02005521,1
E02000123,E02005527,1
E02000133,E02005520,1
E02000138,E02005522,1
E02000139,E02005528,1
E02000144,E02005526,1
E02000153,E02005520,1
E02000160,E02005520,1
E02000161,E02005524,5
E02000177,E02005524,2
E02000183,E02005521,4
E02000184,E02005527,1
E02000192,E02005526,1
E02000194,E02005527,5
E02000215,E02005528,3
E02000217,E02005521,2
E02000225,E02005525,1
E02000237,E02005527,2
E02000240,E02005525,1
E02000249,E02005521,1
E02000258,E02005528,1
E02000266,E02005529,1
E02000268,E02005521,1
E02000282,E02005523,1
E02000291,E02005524,1
E02000315,E02005528,4
E02000326,E02005521,1
E02000347,E02005520,4
E02000350,E02005528,1
E02000353,E02005522,2
E02000356,E02005525,1
E02000361,E02005526,2
E02000366,E02005525,1
E02000369,E02005523,1
E02000369,E02005527,2
E02000372,E02005521,1
E02000384,E02005522,1
E02000393,E02005525,1
E02000397,E02005528,4
E02000403,E02005521,1
E02000411,E02005527,1
E02000412,E02005526,1
E02000424,E02005521,2
E02000431,E02005522,1
E02000449,E02005529,5
E02000453,E02005528,3
E02000457,E02005526,1
E02000457,E02005528,2
E02000470,E02005526,1
E02000489,E02005523,3
E02000509,E02005523,1
E02000517,E02005528,5
E02000565,E02005523,3
E02000565,E02005527,1
E02000570,E02005520,4
E02000574,E02005521,1
E02000579,E02005520,1
E02000579,E02005521,1
E02000602,E02005525,1
E02000606,E02005522,2
E02000609,E02005526,1
E02000620,E02005521,3
E02000631,E02005528,1
E02000632,E02005522,1
E02000634,E02005528,2
E02000636,E02005521,1
E02000640,E02005521,1
E02000640,E02005525,1
E02000640,E02005528,1
E02000642,E02005525,1
E02000642,E02005527,1
E02000643,E02005520,4
E02000645,E02005522,1
E02000649,E02005527,1
E02000652,E02005528,1
E02000658,E02005527,3
E02000663,E02005528,3
E02000693,E02005523,1
E02000693,E02005524,1
E02000699,E02005529,1
E02000729,E02005522,1
E02000754,E02005521,3
E02000764,E02005525,2
E02000781,E02005523,2
E02000805,E02005523,1
E02000812,E02005528,2
E02000814,E02005525,1
E02000818,E02005524,1
E02000838,E02005528,2
E02000843,E02005524,1
E02000849,E02005527,2
E02000852,E02005520,2
E02000863,E02005523,1
E02000875,E02005520,1
E02000875,E02005526,1
E02000882,E02005525,1
E02000886,E02005523,2
E02000904,E02005527,1
E02000907,E02005527,1
E02000909,E02005529,1
E02000917,E02005525,1
E02000918,E02005521,2
E02000918,E02005522,1
E02000918,E02005526,1
E02000921,E02005523,1
E02000939,E02005523,3
E02000948,E02005527,2
E02000957,E02005525,1
E02000981,E02005528,1
E02001000,E02005522,2
E02001005,E02005522,1
E02001005,E02005527,2
E02001142,E02005529,1
E02001173,E02005523,1
E02001176,E02005522,2
E02001183,E02005521,1
E02001289,E02005520,2
E02001381,E02005527,1
E02001381,E02005529,1
E02001541,E02005525,2
E02001547,E02005521,1
E02001565,E02005526,3
E02001610,E02005523,2
E02001640,E02005521,1
E02001646,E02005526,1
E02001688,E02005522,2
E02001695,E02005520,1
E02001812,E02005520,1
E02001844,E02005525,1
E02001852,E02005522,1
E02001871,E02005525,1
E02001879,E02005526,1
E02001901,E02005526,1
E02001922,E02005525,1
E02001926,E02005527,1
E02001954,E02005528,1
E02001977,E02005526,1
E02001988,E02005527,1
E02001989,E02005526,6
