from,to,value
E02000001,E02000980,1
E02000001,E02000982,4
E02000001,E02000983,1
E02000002,E02000981,1
E02000002,E02000983,1
E02000003,E02000980,2
E02000003,E02000982,6
E02000003,E02000983,1
E02000004,E02000981,1
E02000004,E02000982,3
E02000005,E02000980,2
E02000005,E02000982,2
E02000007,E02000980,2
E02000007,E02000981,4
E02000007,E02000982,7
E02000008,E02000982,4
E02000009,E02000980,3
E02000009,E02000981,1
E02000009,E02000982,5
E02000009,E02000983,2
E02000010,E02000980,1
E02000010,E02000981,3
E02000010,E02000982,7
E02000010,E02000983,1
E02000011,E02000980,4
E02000011,E02000981,3
E02000011,E02000982,3
E02000011,E02000983,2
E02000012,E02000980,1
E02000012,E02000982,4
E02000013,E02000980,1
E02000013,E02000981,1
E02000013,E02000982,3
E02000014,E02000980,2
E02000014,E02000981,1
E02000014,E02000982,4
E02000014,E02000983,2
E02000015,E02000981,1
E02000015,E02000982,1
E02000015,E02000983,1
E02000016,E02000980,2
E02000016,E02000981,2
E02000016,E02000982,6
E02000017,E02000980,1
E02000017,E02000981,2
E02000017,E02000982,8
E02000018,E02000981,3
E02000018,E02000982,2
E02000019,E02000980,4
E02000019,E02000981,3
E02000019,E02000982,3
E02000019,E02000983,1
E02000020,E02000980,3
E02000020,E02000981,4
E02000020,E02000982,5
E02000021,E02000980,1
E02000021,E02000981,1
E02000021,E02000982,1
E02000021,E02000983,2
E02000022,E02000980,2
E02000022,E02000982,3
E02000023,E02000980,2
E02000023,E02000982,1
E02000023,E02000983,1
E02000024,E02000981,3
E02000024,E02000982,1
E02000024,E02000983,1
E02000025,E02000981,1
E02000025,E02000983,1
E02000026,E02000981,2
E02000026,E02000982,2
E02000027,E02000980,1
E02000027,E02000983,1
E02000028,E02000980,3
E02000029,E02000980,2
E02000029,E02000982,1
E02000030,E02000981,3
E02000030,E02000982,3
E02000031,E02000981,2
E02000031,E02000982,4
E02000031,E02000983,1
E02000032,E02000980,1
E02000032,E02000982,2
E02000033,E02000980,3
E02000033,E02000982,5
E02000034,E02000981,3
E02000034,E02000982,2
E02000035,E02000981,2
E02000035,E02000982,4
E02000036,E02000981,3
E02000037,E02000981,1
E02000037,E02000982,1
E02000038,E02000980,2
E02000038,E02000981,1
E02000038,E02000982,4
E02000039,E02000980,2
E02000039,E02000981,2
E02000039,E02000982,1
E02000040,E02000980,2
E02000040,E02000982,3
E02000041,E02000980,2
E02000041,E02000981,2
E02000041,E02000982,5
E02000042,E02000980,1
E02000042,E02000981,1
E02000042,E02000982,3
E02000042,E02000983,2
E02000043,E02000982,1
E02000044,E02000981,1
E02000045,E02000980,1
E02000045,E02000981,4
E02000045,E02000982,1
E02000046,E02000980,1
E02000046,E02000982,3
E02000046,E02000983,1
E02000047,E02000980,1
E02000047,E02000982,4
E02000048,E02000980,1
E02000048,E02000981,2
E02000048,E02000982,1
E02000048,E02000983,2
E02000049,E02000980,1
E02000049,E02000981,1
E02000049,E02000982,3
E02000050,E02000981,5
E02000050,E02000982,2
E02000051,E02000981,2
E02000051,E02000982,2
E02000052,E02000980,3
E02000052,E02000981,1
E02000052,E02000982,2
E02000054,E02000980,2
E02000054,E02000982,4
E02000055,E02000980,1
E02000055,E02000981,1
E02000055,E02000982,4
E02000056,E02000981,1
E02000056,E02000982,4
E02000056,E02000983,1
E02000057,E02000981,2
E02000057,E02000982,1
E02000058,E02000981,2
E02000058,E02000982,7
E02000059,E02000980,1
E02000059,E02000981,4
E02000059,E02000982,9
E02000059,E02000983,1
E02000060,E02000980,3
